,,coef,coef,coef,coef,coef,coef,tstats,tstats,tstats,tstats,tstats,tstats
,,const,Market,Value,Size,Momentum,Quality,const,Market,Value,Size,Momentum,Quality
apir_ticker,,,,,,,,,,,,,
TYN0038AU,Tyndall Australian Share Income,0.001,0.9148,0.1723,0.0681,-0.0177,-0.1218,1.1206,38.1852,5.2099,1.6899,-0.8781,-2.1527
BFL0002AU,Bennelong Concentrated Australian Eq,0.0025,1.0563,-0.1546,0.3061,0.1066,0.2443,1.4943,23.0687,-2.4104,3.9111,2.7208,2.2595
BFL0001AU,Bennelong Australian Equities,0.0018,1.0697,-0.1855,0.1888,0.0759,0.1638,1.3747,29.7588,-3.6859,3.0731,2.4685,1.9301
WHT0009AU,Solaris Core Australian Equity Inst,0.0026,1.0079,-0.0632,-0.0534,0.005,-0.0836,5.5232,83.1194,-4.1796,-2.8219,0.4739,-2.9225
ECL0005AU,Ellerston Australian Share Fund,0.0017,0.8537,0.0342,0.2844,-0.0715,0.02,1.0971,21.1955,0.5969,4.0221,-1.9304,0.2019
UGF0001AU,U Ethical Australian Equities Tr - Retl,0.0016,0.8606,-0.0339,0.1077,0.0186,-0.0696,1.9943,39.9164,-1.2729,3.2969,0.9817,-1.3406
PER0546AU,Perpetual WFIA-Vanguard Australian Idx,-0.0001,0.9559,-0.0034,-0.0088,-0.0026,0.014,-0.2833,200.602,-0.4969,-1.0563,-0.5901,1.185
BFL0004AU,Bennelong ex-20 Australian Equities,0.0024,1.005,-0.1804,0.5286,0.1209,0.1263,1.4156,22.2182,-2.7775,6.6732,2.8454,1.1207
MPL0544AU,Maple-Brown Abbott Australian Sust Fut,0.0012,0.9265,0.1271,-0.0501,-0.0074,-0.2397,1.6607,47.4026,4.5433,-1.4665,-0.4004,-4.9214
RFA0064AU,Pendal Australian Long/Short,0.0026,0.9548,-0.0141,-0.0802,-0.0175,-0.0185,5.2386,75.4868,-0.869,-3.9621,-1.5596,-0.6046
OPS0004AU,OC Micro-Cap,0.0071,0.8854,-0.1052,0.6136,-0.097,-0.178,3.1245,14.6119,-1.4052,6.6813,-1.8208,-1.2199
AAP0007AU,Ausbil MicroCap,0.0111,1.0158,-0.0428,1.0471,0.2124,-0.351,4.3371,14.837,-0.4402,8.8047,3.3529,-2.085
PCL0005AU,Pengana Australian Equities Class A,0.003,0.6699,0.0641,0.1472,0.027,-0.0382,2.7164,23.4095,1.6938,3.2058,1.0672,-0.548
AUG0008AU,Australian Ethical High Growth,0.0023,0.8178,-0.0537,0.1186,0.0285,-0.0255,2.105,28.0867,-1.3005,2.3451,1.0598,-0.3557
UGF2230AU,U Ethical Australian Equities Tr Wholsl,0.0023,0.9234,-0.0216,0.094,0.0208,0.0129,2.6327,39.1601,-0.7408,2.6318,1.0014,0.2277
AAP0003AU,Ausbil 130/30 Focus - Institutional,0.0011,0.969,-0.0796,-0.1215,0.0118,0.0171,1.4265,44.5668,-2.5876,-3.2325,0.5974,0.3246
JBW0052AU,Yarra Ex-20 Australian Equities Fund,-0.0005,1.1155,-0.0349,0.1946,0.0521,-0.0971,-0.4459,34.7842,-0.7697,3.5108,1.7908,-1.2533
WHT0025AU,Spheria Opportunities,0.0041,0.981,-0.0016,0.2882,-0.0011,-0.1434,2.6972,23.7426,-0.0277,4.0366,-0.0294,-1.4439
ETL0052AU,Tribeca Australian Smaller Coms,0.0026,0.97,0.0382,0.7752,0.0373,-0.1532,2.0961,28.6358,0.7854,13.0039,1.2176,-1.8712
IML0010AU,Investors Mutual Concentrated Aus Share,0.0021,0.6673,-0.1345,-0.0466,0.0246,-0.0416,1.7885,20.5676,-2.8909,-0.8155,0.8396,-0.5308
SSB0026AU,Martin Currie Real Income A,0.004,0.7797,-0.0881,0.0837,0.1225,-0.3548,2.0955,15.0825,-1.1826,0.9201,2.6025,-2.7887
AMR0006AU,Regal Long Short Australian Equity,0.0021,1.1019,0.0916,0.3928,0.2283,-0.1038,1.0942,21.6112,1.2414,4.3369,4.8163,-0.8109
RIM0046AU,Russell After-Tax Aus Shr (SuperInvs) A,0.0004,1.0147,0.0169,0.0125,0.0104,-0.0533,1.1328,105.3802,1.2166,0.7349,1.1582,-2.2172
RGL0002AU,Regal Australian Long Short Equity,0.0033,1.0985,0.0786,0.3705,0.2313,-0.1491,1.8458,23.0538,1.1478,4.4347,5.1377,-1.2528
TGP0014AU,Third Link Growth,0.0035,0.7948,-0.0665,0.2882,0.0769,-0.0546,3.7193,32.9124,-2.1318,7.4708,3.5961,-0.9261
WHT0039AU,Plato Australian Shares Income,-0.0008,0.9883,0.0665,-0.0153,0.0221,0.1611,-1.678,81.4894,3.821,-0.7142,1.9993,5.3
NRM0028AU,CFML Schroder Equity Opportunities,0.0028,0.8684,0.085,0.0489,-0.0659,-0.1801,2.7283,32.1347,2.203,1.0301,-2.6665,-2.6937
MIC0001AU,Microequities Deep Value,0.0075,0.7928,0.0936,0.6585,0.0377,-0.2059,2.8885,11.4147,0.9511,5.4417,0.6252,-1.244
FID0021AU,Fidelity Australian High Conviction,0.001,0.9738,-0.044,0.1023,0.0475,0.0084,1.4592,55.1703,-1.7245,3.2697,2.9934,0.1926
SST0048AU,State Street Australian Equity,-0.0005,0.7806,-0.0429,0.1095,0.0937,0.222,-0.5286,28.2302,-1.0838,2.2633,3.5992,3.2221
ETL0324AU,Lincoln Wholesale Australian Income,-0.0015,0.8496,0.0159,0.1524,0.0433,0.1618,-1.1299,24.2722,0.311,2.4409,1.356,1.8478
FHT0030AU,The Montgomery Fund,0.0013,0.7967,-0.1006,0.1402,0.0473,-0.0321,0.9342,21.1961,-1.8511,2.1059,1.3939,-0.3437
ASC0003AU,Smallco Broadcap,0.0085,0.9729,0.0931,0.4217,0.0385,-0.0419,4.9473,21.4382,1.5396,5.8051,0.9692,-0.3811
ETL0375AU,EQT SGH W Emerging Companies,0.0047,0.9009,-0.1238,0.6698,-0.0354,-0.4916,1.6722,12.0724,-1.3431,5.9224,-0.5401,-2.7363
LAZ0022AU,Lazard Defensive Australian Equity,0.0039,0.6135,0.0736,0.0939,0.0323,-0.2397,2.939,17.0813,1.4172,1.4758,1.0017,-2.69
MIN0087AU,Mercer Australian Shrs for Tax Exmpt Inv,0.0007,0.9672,0.0433,0.0113,0.0041,0.0808,1.0641,55.3055,1.6866,0.3663,0.2496,1.8335
PVA0005AU,Prime Value Opportunities,0.0008,0.8769,-0.0613,0.2009,0.093,0.0272,0.8944,37.9777,-1.8364,4.9153,4.424,0.4731
FID0026AU,Fidelity Future Leaders,0.0011,1.0147,-0.2214,0.5639,0.162,0.1497,0.9383,30.7872,-4.5273,9.7396,4.8819,1.7868
OPH0001AU,Ophir Opportunities,0.0093,0.9065,-0.0148,0.9382,0.1598,0.0859,4.0614,14.8792,-0.1671,8.6608,2.9079,0.5653
PER0704AU,Perpetual Pure Microcap Fund,0.0081,0.7984,0.1108,0.7246,0.0723,-0.5177,2.9578,10.7036,0.999,5.5139,0.9301,-2.7255
PER0708AU,Implemented Australian Share Portfolio,0.0007,0.8604,-0.0302,0.1406,-0.012,-0.0639,1.3317,60.2714,-1.4275,5.5705,-0.7829,-1.7482
MIC0002AU,Microequities High Income Value Microcap,0.0047,0.7803,0.311,0.7814,0.0398,-0.1037,2.1114,13.2813,3.6413,7.4538,0.7429,-0.7074
DFA0036AU,Dimensional Australian Core Imptn Trust,0.0001,0.9984,0.1884,0.0632,-0.0375,0.0782,0.288,77.4677,9.9658,2.8151,-2.6829,2.3683
BEG0006AU,Australian Equities Extension Fund,-0.0,1.0922,0.079,-0.015,0.1002,0.145,-0.0087,29.8722,1.4992,-0.2385,2.5565,1.5696
BTA0476AU,Pendal Wholesale Plus Australian Share,0.0008,0.9519,0.0265,0.008,-0.0041,0.0154,1.2656,53.1264,1.0194,0.2582,-0.2053,0.3402
BTA0477AU,Ironbark Renaissance WS Plus AU Small Co,-0.0014,0.8671,-0.037,0.636,0.0215,0.0898,-0.925,21.0743,-0.6198,8.9557,0.4719,0.8656
BTA0480AU,Bennelong WS Plus ex-20 Aus Equities,0.0011,1.0187,-0.313,0.457,0.0395,0.0537,0.5027,16.6214,-3.5201,4.3202,0.5809,0.3475
BTA0481AU,Fidelity WS Plus Australian Equities,0.0001,0.9796,-0.01,0.0682,0.0551,0.0003,0.1978,50.2124,-0.3531,2.0246,2.5455,0.0065
BTA0482AU,Perpetual WS Plus Australian Share,0.0005,0.8803,0.0848,0.0968,-0.0419,-0.0595,0.4115,28.2605,1.8765,1.8,-1.212,-0.757
BTA0483AU,Schroder WS Plus Australian Equity,0.0015,0.9166,0.0397,-0.0553,-0.0756,-0.1673,1.9341,43.9585,1.3124,-1.5355,-3.2715,-3.1815
BTA0537AU,Tyndall WS Plus Australian Share Fund,0.0003,0.9748,0.1523,0.0509,-0.0243,-0.1808,0.2482,28.1909,3.0264,0.8489,-0.6333,-2.0612
DSC0001AU,DS Capital Growth Fund,0.0047,0.7014,-0.0258,0.4923,0.0923,-0.0365,3.2019,18.1803,-0.463,7.1868,2.6213,-0.3771
CRM0028AU,Cromwell Phoenix Opportunities Fund,0.0077,0.5366,0.2572,0.4957,0.1305,0.0415,3.1765,8.3066,2.8004,4.3755,2.2259,0.2592
UBS0057AU,UBS Microcap Fund,0.0053,0.7769,0.067,0.7678,0.1083,-0.2533,2.1075,11.6666,0.6857,6.613,1.5002,-1.4839
RGL0004AU,Regal Australian Small Companies Fund,0.0119,1.2266,0.1322,1.1861,0.4303,-0.3144,2.4864,9.356,0.7018,5.2987,2.9159,-0.9592
PIM0028AU,DNR Capital Aus Eq High Conviction R,0.0044,1.0063,0.0354,0.0479,0.0091,-0.1593,4.7612,40.619,1.0103,1.1122,0.4253,-2.7085
AUG0027AU,Australian Ethical Emerging Companies WS,0.0052,0.8358,-0.0297,0.5702,-0.0184,-0.2536,2.1732,12.7591,-0.3151,5.133,-0.2508,-1.5636
UBS0063AU,UBS Australian Small Companies SIV Fund,0.0014,0.859,0.2068,0.9964,0.1385,-0.1137,0.5223,11.5513,1.9672,7.8566,1.7066,-0.6311
CIM0001AU,Cyan C3G,0.0004,0.6423,0.0496,0.9415,0.1671,-0.5476,0.0887,6.0182,0.3162,5.0379,1.4444,-1.9908
SSB0064AU,Martin Currie Eth Val WithInc,-0.0005,0.886,0.0456,0.1711,0.0338,-0.252,-0.4574,27.2549,0.9981,3.0733,0.9436,-3.2164
ETL0444AU,Flinders Emerging Companies A,0.0001,1.0339,0.1692,0.815,0.0888,0.0762,0.0428,20.5063,2.3741,9.4777,1.6133,0.6234
KTA0002AU,Katana Australian Equity Fund,0.0037,0.8154,0.0934,0.4011,-0.0614,0.0132,3.0175,24.7663,1.9671,6.8818,-2.0066,0.1601
BFL0017AU,Bennelong Twenty20 Australian Equities,0.0003,1.0155,-0.0824,0.1413,-0.0024,0.0092,0.2365,27.5802,-1.593,2.2404,-0.0598,0.1031
BLK0012AU,BlackRock High Conviction Australian Eq,-0.0024,0.9724,-0.1434,0.5513,0.0619,0.0091,-1.1399,16.7331,-1.7803,5.5553,0.9726,0.0655
WHT0066AU,Spheria Australian Microcap,0.0066,0.8318,0.2505,0.8227,-0.1023,-0.0977,2.2487,10.2027,2.2458,5.9971,-1.1056,-0.5126
BFL0021AU,Touchstone Index Unaware,0.0009,0.9294,-0.0488,0.0637,-0.0566,-0.2003,0.7762,28.8044,-1.1023,1.1684,-1.5409,-2.6409
CLN6300AU,Collins St Value Fund,0.006,0.6263,0.3196,0.4411,-0.2119,0.1822,1.5013,5.6086,2.0826,2.3255,-1.682,0.6915
MIN0045AU,Mercer Sustainable Plus Australian Shs,0.0006,0.9663,0.0015,0.0384,0.0101,0.0401,1.1244,68.2286,0.0727,1.5344,0.7739,1.1329
WPC3982AU,Perennial Value Microcap Opportunities,0.0036,0.7591,-0.0159,0.9102,-0.1636,-0.1362,0.9568,7.3502,-0.1136,5.1867,-1.4049,-0.5642
FSF8777AU,First Sentier Australian MidCap Fd,0.0021,0.9924,-0.0648,0.4752,-0.0719,0.2077,1.574,27.5081,-1.3214,7.7751,-1.7645,2.4636
OMF6696AU,Lakehouse Small Companies Fund,0.0043,1.0759,-0.1099,1.1893,-0.1016,0.3442,1.088,9.8566,-0.7453,6.4436,-0.8245,1.3557
PIM5346AU,Eley Griffiths Group Emerging Companies,0.0063,0.9467,0.0627,0.806,0.1321,-0.0873,2.4673,13.5691,0.6602,6.8194,1.6767,-0.5351
ECL0984AU,Ellerston Australian MicroCap Fund,0.0071,0.8951,-0.0983,0.7747,-0.087,-0.3176,2.298,10.7406,-0.8668,5.4868,-0.9241,-1.6303
OPS7755AU,Chester High Conviction,0.005,0.7857,0.0595,0.3495,-0.0059,-0.0434,3.1328,18.3252,1.0203,4.8106,-0.122,-0.4334
HOW3590AU,Lennox Australian Small Companies,0.0039,0.911,-0.0179,0.846,-0.0136,-0.2714,1.4747,12.6313,-0.1829,6.9236,-0.1673,-1.6099
WPC6780AU,Perennial Concentrated Australian Shares,0.0003,0.9591,0.1519,-0.0141,-0.0285,-0.1732,0.2014,25.3693,2.953,-0.2197,-0.6729,-1.9723
SSB4946AU,Martin Currie Sustainable Income Fund,-0.0009,0.897,0.0289,0.1162,0.0321,-0.3112,-0.6997,25.718,0.6041,1.9586,0.8098,-3.7271
WHT3859AU,Solaris Australian Equity Long Short Fd,0.0019,1.0284,-0.0754,0.028,0.0325,-0.2242,1.2957,25.1084,-1.3542,0.403,0.7018,-2.3415
FHT1810AU,EGP Concentrated Value Fund,-0.0027,0.7394,-0.1698,0.1378,-0.0872,-0.4293,-0.6787,7.0468,-1.1806,0.7672,-0.7197,-1.7041
QVG9204AU,QVG Opportunities Fund,0.005,1.0971,-0.0079,1.0404,0.3219,-0.2365,1.4896,12.4608,-0.065,6.8989,3.1693,-1.1192
OPS1827AU,Vertium Equity Income Fund,0.0004,0.6063,-0.0204,0.0173,-0.0794,-0.0372,0.3203,19.8548,-0.4922,0.3349,-2.3022,-0.5209
ACM0005AU,AB Concentrated Australian Equities Fund,0.0015,0.8685,-0.0174,-0.0252,-0.0543,-0.2536,0.8735,19.2302,-0.2816,-0.3282,-1.0591,-2.3493
ETL8155AU,Milford Australian Abs Gr W,0.0039,0.4972,0.0267,0.1053,-0.0059,0.0263,2.7615,13.4175,0.5249,1.6586,-0.1379,0.2962
ETL8772AU,Paradice Australian Mid Cap Fund B,-0.0001,1.001,-0.0188,0.4646,0.1335,0.066,-0.0861,30.1995,-0.4166,8.2795,3.5947,0.857
ETL0739AU,Paradice Australian Small Cap Fund B,0.0024,0.9338,0.1343,0.5314,0.0784,-0.0349,0.9003,13.1939,1.3941,4.4345,0.9885,-0.2124
INT0023AU,Morningstar Australian Shares Fund B,-0.0005,0.9334,0.0657,0.2705,-0.0118,0.1595,-0.5535,41.7465,2.1133,7.1024,-0.5806,2.8982
ETL8084AU,Paradice Australian Equities Fund,0.0011,0.9824,0.0897,0.0169,0.103,-0.0967,0.7766,27.1823,1.8113,0.2733,2.4697,-1.114
INT0002AU,Morningstar Australian Shares Fund Z,-0.0004,0.9051,0.0587,0.3579,-0.0666,0.1793,-0.3272,25.4842,1.2084,5.9887,-1.652,2.1579
WFS8168AU,Tyndall Wholesale Plus Aus Shr Inc Fd,-0.0002,0.9115,0.1292,0.0371,-0.0674,-0.1975,-0.161,26.0113,2.6589,0.6145,-1.653,-2.3128
WFS8908AU,Spheria Wholesale Plus Aus Smllr Coms Fd,0.0019,0.9095,0.0811,0.6884,-0.1668,0.0265,0.8146,14.6352,0.9444,6.4617,-2.309,0.1765
BFL3779AU,Bennelong Emerging Companies Fund,0.0108,1.0754,-0.1139,1.0839,-0.0782,-0.3758,2.309,8.7727,-0.6734,5.1568,-0.5492,-1.2693
CIP0005AU,CI Australian Equities Fund,0.0031,0.8909,-0.0667,-0.0023,0.0373,0.035,4.2984,46.6581,-2.8277,-0.0807,2.2216,0.7607
HOW1289AU,Lennox Australian Microcap Fund,0.0049,0.8547,-0.0777,0.8932,-0.083,-0.2635,1.0651,7.114,-0.4684,4.3364,-0.5945,-0.9083
PVA0013AU,Prime Value Emerging Opportunities Fund,0.0039,0.6905,0.0356,0.6679,0.0922,-0.1041,1.8326,11.5581,0.4221,6.4916,1.3987,-0.7216
WHT3810AU,Firetrail Australian High Conviction,-0.0008,0.913,0.0697,0.2103,-0.1544,-0.0291,-0.4696,19.9419,1.1163,2.6977,-2.9167,-0.2667
ETL6826AU,NorthStar Impact Australian Equities fd,0.0002,0.9555,0.0309,0.3186,-0.1633,-0.0362,0.0721,10.6901,0.2545,2.0975,-1.6201,-0.1735
AAP3940AU,Ausbil Active Sustainable Equity,0.002,1.0287,-0.1476,0.214,0.0765,-0.2073,1.6353,32.0609,-3.3322,3.8896,2.0512,-2.6756
AAP9227AU,Ausbil Australian Concentrated Equity,0.0017,1.0466,0.0236,0.0473,0.0779,-0.104,1.6869,39.8238,0.6506,1.0502,2.5518,-1.6382
MIC5676AU,Microequities Pure Microcap Value,0.0035,0.9864,0.0428,0.6115,-0.1592,-0.0654,0.8369,9.0672,0.286,3.262,-1.261,-0.2488
MGE9705AU,Airlie Australian Share,0.0025,0.9656,-0.059,0.0889,-0.0094,0.0172,2.1251,31.6488,-1.3981,1.7115,-0.2676,0.2375
OMF8185AU,Saville Capital Emerging Companies,0.0032,0.8374,0.0722,1.4674,0.0659,-0.2624,0.4868,4.7468,0.2998,4.8873,0.3317,-0.6302
WRA7701AU,Warakirri Ethical Australian Equities,-0.0006,0.9932,-0.0836,-0.0613,-0.1048,-0.0258,-0.6023,37.4759,-2.3355,-1.3825,-3.5021,-0.4167
EQB7664AU,Equitable Investors Dragonfly,-0.0094,0.6181,0.3898,0.7083,0.0579,-0.2829,-1.5853,3.9329,1.802,2.618,0.3188,-0.7434
SEL0461AU,Selector High Conviction Equity A,0.0033,0.9864,-0.0535,0.5241,0.0263,0.2495,1.93,21.9168,-0.9521,7.4975,0.6583,2.2948
WFS5839AU,Fidelity Australian Opportunities MPS,-0.0005,0.9432,-0.0163,0.1705,-0.0073,0.0212,-0.6023,40.5394,-0.5113,4.2973,-0.2765,0.3962
WFS2157AU,Realindex Australian Shares MPS,0.0009,0.9731,0.1337,-0.0731,-0.0183,-0.0153,1.4175,60.225,6.0351,-2.6535,-0.9957,-0.4109
WFS4487AU,Solaris Core Australian Equity MPS,-0.0005,1.0049,-0.0526,-0.0066,0.0078,-0.098,-0.6327,54.2287,-2.0692,-0.2104,0.37,-2.3027
DFA2068AU,Dimensional Australian Sustainability,0.0014,1.0454,-0.0094,0.2394,-0.0127,0.0473,1.4602,42.6754,-0.2771,5.6439,-0.4618,0.8505
SCH0100AU,Schroder Australian Equity Pool - IC,0.0039,0.9213,0.0867,-0.0245,-0.0595,-0.1088,6.8027,60.5994,4.6171,-1.0647,-4.4537,-2.9721
AAP3656AU,Ausbil Active Dividend Income - Wholsl,0.0003,0.9563,0.0624,0.0013,0.0635,0.0104,0.4121,45.1967,2.1273,0.0354,2.6377,0.2097
ECL0012AU,Ellerston Overlay Australian Share,0.0001,0.7543,0.0164,0.2782,-0.092,-0.0564,0.0317,13.4585,0.2059,2.7984,-1.7869,-0.4051
PIM4357AU,DNR Capital Australian Emerging Coms,0.0054,0.9624,0.25,1.0023,0.0062,0.1863,1.5202,10.5714,1.9752,6.3599,0.0597,0.8696
PIM9091AU,Microequities Value Income,0.0054,0.8394,0.1935,0.6945,0.0207,-0.2219,1.7238,10.4637,1.7403,4.9901,0.2288,-1.2193
CLA1557AU,Clime Smaller Companies,0.0009,0.9955,0.0232,0.6305,0.0552,-0.0971,0.3042,11.8663,0.2036,4.4355,0.5822,-0.4952
SSB0044AU,Martin Currie Equity Income X,-0.0006,0.8835,0.0995,0.1441,0.0633,-0.0821,-0.5677,34.517,2.6659,3.1696,2.6622,-1.2754
CIP0002AU,CI Brunswick,0.0048,0.7419,-0.0082,0.1583,0.0488,-0.0038,4.9607,29.134,-0.2599,4.0799,2.1762,-0.0619
ETL7541AU,Elston Australian Large Companies A,0.0019,0.8604,0.067,0.1793,-0.0535,-0.5024,0.9678,17.1664,0.9601,2.0419,-0.9546,-4.4755
AFX0240AU,Affluence Small Company Ordinary,0.0039,0.4606,0.1523,0.4835,-0.041,-0.1776,2.5248,10.7175,2.5748,6.6224,-0.8376,-1.7456
WPC5600AU,Perennial Better Future Trust,0.0016,0.9032,-0.1517,0.4077,-0.1258,-0.1903,0.7311,16.0789,-1.957,4.2385,-1.9122,-1.4044
MAQ7203AU,Macquarie Australian Emerging Companies,0.0031,1.0096,0.1197,1.0035,-0.034,-0.0778,1.0916,12.6617,1.1092,7.5258,-0.378,-0.4194
BIM8414AU,Bombora Special Investments Growth,0.0059,0.486,0.1027,0.4138,0.0696,-0.2173,1.3341,4.2781,0.6589,2.1241,0.5472,-0.8177
ACM3950AU,AB Managed Volatility Equities-Carb Ofst,-0.0007,0.7038,-0.2105,-0.0706,0.086,0.1688,-0.405,16.5048,-3.5667,-0.9566,1.7946,1.7426
ALR2783AU,Australian Eagle Trust,0.0035,0.9374,0.0777,0.2574,0.3589,0.35,2.0606,19.7159,1.2033,3.2273,6.6602,3.1439
ETL8096AU,Paradice Equity Alpha Plus,0.0055,0.8294,0.1612,0.0372,0.0745,-0.0083,3.6309,21.3701,3.0757,0.5585,1.7092,-0.0974
CHN8862AU,CC Sage Capital Equity Plus,0.0042,0.8693,0.0095,0.0406,0.035,-0.0355,3.7903,31.1659,0.248,0.8488,1.0998,-0.5703
ETL6978AU,Milford Dynamic Small Companies Fund,0.0045,0.817,0.0055,0.6068,0.0373,-0.0505,2.5535,18.743,0.0913,8.0989,0.7423,-0.5186
FHT3726AU,Montgomery Small Companies,0.0042,0.8881,-0.024,0.9112,0.0984,-0.029,1.3688,11.5476,-0.2279,6.8931,1.1085,-0.1687
WPC7408AU,Perennial Value Emerging Companies Trust,-0.0041,0.9129,0.079,0.8917,-0.054,-0.225,-0.8457,7.443,0.4698,4.2393,-0.3859,-0.8216
RGL2432AU,Regal Emerging Companies III,0.0156,0.627,0.0087,0.3288,0.5974,-0.9567,2.0622,3.2845,0.0333,1.0044,2.7443,-2.245
WHT9368AU,Longwave Australian Small Companies A,0.0002,0.9584,0.1241,0.6469,0.0266,0.2059,0.1324,24.394,2.27,9.537,0.5862,2.3487
HOW2967AU,Eiger Australian Small Companies,0.003,0.9316,0.0133,0.8268,0.1353,-0.0872,1.1045,13.3642,0.1389,6.9138,1.7138,-0.557
PIM5565AU,1851 Emerging Companies,0.0061,0.9325,0.0384,0.7608,0.0092,-0.2824,2.0859,12.4835,0.3692,5.8777,0.1114,-1.7756
ETL3064AU,Armytage Micro Cap Activist,0.0098,0.4914,0.094,0.4076,0.0695,-0.0328,1.5831,3.1611,0.4382,1.5177,0.3943,-0.093
STE0001AU,Sterling Units,0.0063,0.633,0.2609,0.5286,0.0465,0.0771,2.8739,10.8768,3.1215,5.1873,0.8513,0.5316
WPC1770AU,Perennial Value Future Leaders Trust,-0.0065,0.9063,0.1178,0.9551,-0.0485,-0.2035,-1.3045,7.3624,0.6876,4.4942,-0.3411,-0.7409
TOT3036AU,Equanimity High Conviction Ordinary,,,,,,,,,,,,
ACI0632AU,Anacacia Wattle Fund,0.0077,0.5923,0.0402,0.7228,0.064,0.0262,2.9902,8.4232,0.398,6.0206,0.8092,0.1492
BEG4601AU,Australian Small and Mid-Cap Fund,0.0018,1.0253,-0.3973,0.4097,0.0025,-0.0831,0.7027,13.5098,-4.5524,3.493,0.0312,-0.5734
