,,coef,coef,coef,coef,coef,coef,tstats,tstats,tstats,tstats,tstats,tstats
BLK6723AU,BlackRock Australian Alpha Tilts S,-0.0001,0.9867,-0.0024,0.0285,0.0046,0.0588,-0.2459,75.8421,-0.134,1.266,0.3163,2.1239
OPS2991AU,ECP Growth Companies,0.0045,0.9379,-0.3641,0.3931,-0.1108,-0.007,1.2437,10.0808,-2.8759,2.4922,-1.0967,-0.0356
PIM4806AU,Melior Australian Impact,0.0008,0.905,-0.0714,0.0799,-0.0114,0.276,0.4994,22.7844,-1.3312,1.1775,-0.2545,3.1621
PIM8302AU,DNR Capital Australian Equities Income,0.0039,0.7893,-0.0505,0.1348,-0.098,-0.3857,1.641,11.2759,-0.6282,1.3449,-1.4863,-2.9999
FHT0010AU,Sandon Capital Activist,0.0048,0.5489,0.107,0.4094,0.0816,-0.3749,2.0938,9.0218,1.2258,3.8324,1.4254,-2.4624
ECL7259AU,Ellerston Equity Income KIS Fund,0.002,0.8732,-0.0579,0.0856,-0.0105,0.0105,1.0243,17.7391,-0.8589,1.0069,-0.1897,0.0955
FHT3495AU,Maven Smaller Companies,0.0025,0.6084,0.1464,0.985,0.1648,0.3598,0.4701,3.8774,0.712,3.1231,0.9717,1.1625
PDL0422AU,Pendal Focus Australian Equities,0.0011,0.9081,0.0712,0.0577,-0.0196,-0.0683,1.0268,28.2367,1.7147,0.9103,-0.5654,-1.0951
VIL2854AU,Spatium Small Companies,0.0044,1.0887,-0.1111,0.8626,-0.1448,0.4876,0.7807,6.7195,-0.5924,3.6835,-0.9482,1.6224
AAP5529AU,Ausbil Australian SmallCap,0.0096,0.9824,0.1365,0.9244,0.2109,-0.1512,3.119,11.0151,1.3313,6.7068,2.2227,-0.8873
WHT2589AU,Solaris Australian Equity Income,-0.0003,0.9773,-0.0418,-0.0256,-0.0011,-0.031,-0.6091,62.6975,-1.9869,-0.9729,-0.0619,-0.8539
EPF3813AU,Ethical Partners Australian Share B,-0.0025,0.9459,0.0101,0.1505,-0.0181,-0.103,-1.1961,17.9179,0.1368,1.6444,-0.3018,-0.8322
EVO4741AU,Contact Australian Ex-50,-0.0016,0.8804,-0.1205,0.2452,0.1612,0.0922,-0.6746,12.5361,-1.4942,2.4379,2.4381,0.7151
PIM1925AU,First Sentier ex-20 Australian Share W,0.0044,1.0723,-0.1431,0.8474,0.055,0.1919,1.4861,14.4121,-1.4022,6.6255,0.6401,1.1553
HOW2217AU,Merlon Concentrated Australian Share A,0.0026,0.9201,0.148,0.1932,-0.1024,-0.4063,1.1803,16.2024,1.8889,1.9863,-1.5398,-2.9663
RGL8372AU,Regal Emerging Companies Opports Gen,0.0055,0.3307,0.4396,0.6404,0.4039,-0.659,1.1311,2.3605,2.3556,2.1259,2.6518,-2.3742
ARG3633AU,Argonaut Natural Resources,0.0152,0.6777,0.8034,0.843,-0.0462,0.8391,2.5453,4.496,3.8054,3.2008,-0.2767,2.5922
WRA3342AU,Warakirri Concentrated Australian Eqs,0.0018,0.9454,-0.1861,-0.0502,-0.1202,-0.0364,1.1903,21.3849,-3.6602,-0.7343,-2.5549,-0.4306
ACQ3509AU,Acorn Capital NextGen Resources Ordinary,0.0032,0.9376,0.6933,1.1853,0.1931,0.108,0.3835,3.9292,2.257,2.41,0.7509,0.2379
VAN4509AU,Vanguard Ethically Cons Aust Shrs Whlsl,0.001,1.0811,-0.1598,0.0992,-0.002,-0.0718,1.1123,42.1283,-4.7482,1.8348,-0.0735,-1.4369
ACQ4764AU,Acorn Capital Micro Opportunities Ord,0.0034,0.8274,0.257,0.9413,0.0331,-0.1057,0.5948,5.0387,1.2071,2.9685,0.1884,-0.3334
NCL0002AU,Mercer Passive Australian Share,-0.0006,1.0265,0.0025,0.0103,0.0279,0.0315,-1.0124,64.3444,0.1189,0.4063,1.9992,0.8241
GTU0133AU,Invesco Wholesale Australian Share M,-0.0003,1.0328,0.1121,0.0049,0.009,0.1082,-0.2488,32.4048,2.7468,0.0754,0.2404,1.7608
PIM2087AU,Wheelhouse Australian Enhanced Income,-0.0018,1.0172,0.0016,0.124,0.0496,0.0194,-1.6375,33.4655,0.0365,1.9465,1.365,0.3065
WWM0001AU,Wentworth Williamson,0.0019,0.4606,0.0714,0.3858,-0.0892,-0.3052,0.6349,5.5695,0.5795,2.6376,-1.0353,-1.4415
ECL5380AU,Ellerston Micro Cap Client,0.0019,0.6972,-0.1587,0.6869,0.0507,-0.4162,0.4881,6.143,-1.0919,2.9843,0.3807,-1.9028
LYN3596AU,Lanyon Investment Fund,0.0096,0.4367,0.2286,0.2841,-0.1274,0.6317,2.9774,5.4918,2.0828,2.0631,-1.3869,3.5234
HAY1035AU,Hayborough Opportunities,0.0064,0.6858,-0.0333,0.606,0.2788,0.0034,1.6438,6.2716,-0.2121,2.5874,2.1344,0.0147
ECL6748AU,Ellerston Australian Emerging Leaders,0.0005,0.9298,-0.1769,0.5567,0.1882,-0.3579,0.1003,7.5126,-0.998,2.0978,1.2349,-1.3362
MCM3327AU,Meme Private Investment Trust Ordinary,-0.0098,0.7863,0.04,0.5822,0.0937,-0.6411,-1.2528,3.4915,0.1344,1.2715,0.3825,-1.4333
JBW4991AU,Yarra Australian Smaller Companies,0.0005,0.9903,-0.0837,0.5284,-0.1525,0.0354,0.2065,13.0937,-0.7907,3.2526,-1.6468,0.2292
MPL1039AU,Maple-Brown Abbott Australian Value Opps,0.0053,0.7475,0.1871,0.1367,0.0312,-0.5317,2.1955,10.8343,1.9071,0.9446,0.3644,-3.7085
CTS9748AU,The TAMIM Australia All Cap,0.0051,0.9573,0.1797,1.0186,0.2774,-0.5662,0.9071,6.9367,0.9261,4.2223,1.744,-1.833
CTS8008AU,The TAMIM Australia Small Cap Income,0.0048,1.0693,0.1964,0.6893,0.0543,-0.4038,1.019,8.9893,1.1851,3.3187,0.4042,-1.4831
ETL2825AU,SGH Medical Technology,-0.0053,0.7432,-0.278,0.3512,-0.3514,-0.0963,-1.1396,5.6135,-1.5,1.2349,-2.1679,-0.3564
ETL1293AU,L1 Capital Catalyst Daily,0.0075,0.88,0.2704,0.4963,0.2207,-0.476,2.1817,9.146,2.0096,2.4025,1.8735,-2.4108
TIM4706AU,TRUE Infrastructure Fund,0.0018,0.0741,-0.0464,-0.1068,0.0495,0.0668,0.7823,1.1487,-0.5547,-0.8003,0.6542,0.5281
WHT2716AU,Firetrail Australian Small Companies M,0.008,1.0085,0.0797,0.917,-0.0496,-0.0784,2.148,10.5981,0.6157,5.6848,-0.4805,-0.3892
ETL7964AU,Elston Australian Emerging Leaders A,0.0056,1.1065,-0.3983,0.9663,-0.3852,0.1314,0.8634,6.0039,-1.5441,2.4409,-1.707,0.3494
MIC1962AU,Microequities Takeovers and Oppos,0.005,0.7677,-0.0983,0.7228,0.0592,-0.0481,0.9232,4.9385,-0.4788,2.2868,0.3502,-0.1558
CIP0006AU,CI Endowment,-0.0005,0.82,-0.1613,0.0134,0.0807,-0.0162,-0.4954,30.647,-4.0911,0.2871,2.7927,-0.2389
ETL1574AU,Dynamic Australian Equities,0.0006,0.9935,0.0282,0.0586,0.0023,0.0417,0.841,49.2682,0.9769,1.3555,0.0917,0.955
WPC0911AU,Perennial Microcap Resources Trust,0.0058,0.7451,0.6958,1.4457,-0.0425,-0.0598,0.7475,3.4771,2.2675,3.1461,-0.1612,-0.129
SPC2070AU,Surrey Australian Equities Fund,-0.0016,0.8964,0.067,0.7995,0.0565,-0.0927,-0.6126,13.539,0.7263,6.9827,0.7498,-0.5898
WPC1345AU,Perennial Value Emerging Industrial Tr,-0.0008,0.8071,-0.1392,0.9605,-0.3783,-0.0617,-0.1258,4.7755,-0.5056,2.4166,-1.7438,-0.1222
PIM5119AU,Tanarra LTV II Foundation,-0.0042,0.7503,0.1335,0.4693,-0.3156,0.2388,-0.7817,5.4363,0.6714,1.5649,-1.7883,0.6437
BSC0951AU,BetaShares Australian Faith-Based Ldrs,0.0025,0.9126,-0.4662,0.3322,-0.0862,0.1999,1.4941,21.6309,-6.7831,3.3481,-1.5907,1.5865
ETL7425AU,Quest X20 Australian Equities,0.0046,0.9367,-0.1941,0.4267,0.0181,-0.4855,2.2033,17.4239,-2.5419,3.7301,0.2649,-3.4822
BGL0005AU,iShares Wholesale Australian Eq Idx E,0.0025,0.9051,0.0603,-0.0738,0.0094,-0.1663,0.4916,6.648,0.313,-0.3138,0.0762,-0.5056
ALP1778AU,Aliwa Alpha,0.0161,0.5962,0.6982,1.6572,-0.0729,0.2724,1.7415,2.5296,2.1491,4.0685,-0.2753,0.5099
AAP5633AU,Ausbil Australian Emerging Leaders IC,0.0044,0.982,0.1552,0.4926,0.1278,-0.1644,0.4637,3.6045,0.4265,0.8644,0.3982,-0.3012
ETL8439AU,EQT Tax Aware Australian Equity,0.001,0.9531,-0.0147,-0.0235,-0.0489,-0.1096,1.1067,40.3508,-0.4607,-0.5809,-1.8417,-2.1135
WFS8899AU,Platypus Australian Equity MPS,0.0041,1.1649,-0.3712,0.1186,-0.1152,0.8415,1.2449,12.1468,-2.6069,0.6191,-1.0423,3.1085
LSP6493AU,LSN Emerging Companies,0.0078,1.0008,-0.0288,0.6185,0.0039,-0.0412,2.2097,11.3096,-0.1956,2.8819,0.0341,-0.149
PER9955AU,Perpetual Australia Share S,0.0008,0.7882,0.0684,0.1692,0.0695,0.0817,0.3065,10.5948,0.5685,1.0644,0.7898,0.3711
PER8590AU,Perpetual SHARE-PLUS Long-Short S,0.0042,0.9043,0.2759,0.4164,0.2776,0.1096,1.4644,11.6685,2.2009,2.5137,3.0284,0.4776
FHT0540AU,The Elvest Fund,0.0119,0.7873,-0.6441,-0.2279,-0.0595,-0.3024,3.1375,7.2251,-3.9811,-1.0003,-0.4734,-0.9687
NCP0003AU,Northcape Capital Core Australian Shares,0.0048,0.9522,-0.0746,-0.0027,-0.0602,-0.1689,2.4677,18.9552,-1.1858,-0.035,-1.3587,-1.404
ECL5651AU,Ellerston 2050 Wholesale,,,,,,,,,,,,
SSB0007AU,Martin Currie Select Opps X,0.0041,0.9474,0.252,0.2749,-0.0965,-0.2274,2.8008,24.743,5.256,4.575,-2.8551,-2.4852
TOI6244AU,Baza High Conviction Fund A,-0.0045,0.916,0.3581,0.8397,-0.3683,0.0977,-0.8189,5.8679,1.6213,2.4477,-1.9293,0.3006
VPC9697AU,VP Capital Fund I,0.01,0.6378,0.0206,0.122,0.4025,-0.2294,1.5419,3.9676,0.0902,0.4223,2.1474,-0.612
ELM9093AU,ELMRI ANZ Conviction Fund,0.0026,0.9652,-0.5161,0.2169,0.0005,0.2383,0.6738,10.0876,-3.8505,1.3027,0.0042,1.105
MAA3828AU,MA Equity Opportunities,0.001,0.9219,-0.3435,0.6534,0.0229,-0.1354,0.2165,6.8949,-1.929,2.2729,0.1578,-0.5112
FSF0453AU,CFS FC-Acadian Geared Australian Equity,-0.0008,1.8838,0.0949,0.0028,-0.0231,0.284,-0.5327,48.4064,1.9671,0.047,-0.6745,3.0274
SBC0817AU,UBS Australian Share Fund,0.0021,0.983,0.0679,-0.0134,-0.0237,-0.1383,3.2071,57.3205,3.2053,-0.5145,-1.5712,-3.349
PER0039AU,Perpetual WFIA-Perpetual Small Coms,0.0036,0.8585,0.0842,0.651,-0.03,-0.0569,3.1878,28.5983,2.2713,14.3087,-1.1351,-0.7871
AMP0018AU,AMP FLI-AMP Equity,0.001,0.9821,-0.0498,-0.0887,0.0017,-0.0317,2.143,79.2184,-3.2513,-4.7219,0.1578,-1.0621
ASC0001AU,Smallco Investment,0.0064,0.88,0.0563,0.6107,0.0252,-0.0052,3.2957,17.0546,0.883,7.8094,0.5561,-0.0415
BNT0101AU,Hyperion Small Growth Companies,0.0058,0.9149,0.0299,0.5542,-0.0016,0.4548,2.6335,15.7256,0.4157,6.2849,-0.0311,3.2466
MAQ0213AU,Macquarie Wholesale Australian Equities,0.0029,1.0064,-0.0637,0.0022,-0.0075,0.0284,6.4009,83.9923,-4.2994,0.1199,-0.7074,0.9827
ADV0045AU,Advance Australia Shr Multi-Blend W,0.0015,0.9689,-0.0039,0.0294,0.0001,-0.0072,4.374,104.8523,-0.3449,2.0999,0.0164,-0.3231
ADV0013AU,Maple-Brown Abbott Aus Shr Retail,0.0012,0.8922,0.1365,-0.0765,-0.0229,-0.2023,1.9298,53.7675,6.6574,-3.0408,-1.5692,-5.0649
BAR0814AU,BlackRock Advantage Australian Equity,0.0014,1.0145,-0.0323,-0.008,0.0204,0.0618,5.0088,132.8969,-3.4298,-0.689,3.0398,3.362
BGL0034AU,iShares Australian Equity Index,0.0016,0.9928,-0.0037,-0.0017,0.004,-0.0151,11.443,264.3605,-0.8004,-0.304,1.2067,-1.6728
AAP0104AU,Ausbil Australian Emerging Leaders,0.0021,1.0369,-0.0401,0.5927,0.1394,-0.0706,1.8508,35.1489,-1.1005,13.2579,5.3751,-0.9939
HOW0019AU,Alphinity Australian Equity,0.0019,0.9673,0.0132,0.0074,0.0091,0.0405,4.6665,87.5065,0.9702,0.4412,0.932,1.5231
HOW0020AU,WaveStone Australian Share,0.0021,0.996,-0.0813,0.0551,0.0174,0.0003,3.9987,71.8769,-4.7484,2.6225,1.4247,0.0104
FAM0101AU,Celeste Australian Small Companies,0.0027,0.8562,0.1832,0.6097,-0.0874,0.0869,1.6892,20.0974,3.4813,9.4441,-2.3329,0.8473
PER0029AU,Perpetual WFIA-Perpetual Aus Shr,0.0017,0.9208,0.0156,0.0296,-0.0125,-0.0643,2.4108,47.9939,0.6584,1.0197,-0.7411,-1.3912
PER0049AU,Perpetual Australian Share,0.0025,0.9247,0.0123,0.0282,-0.0124,-0.067,3.4888,47.6775,0.5145,0.9593,-0.7299,-1.435
LAZ0006AU,Lazard Australian Equity I,0.0023,0.8128,0.2625,0.106,-0.0114,-0.1386,2.4701,32.5542,8.5114,2.8004,-0.5176,-2.3049
LAZ0005AU,Lazard Select Australian Equity I Cl,0.0034,0.7546,0.2935,0.2224,-0.0013,-0.2586,2.5457,21.1058,6.6461,4.1039,-0.0399,-3.0037
MAQ0288AU,Macquarie True Index Australian Shares,0.0018,0.9934,-0.0062,-0.0019,0.0025,-0.0133,11.1592,233.6018,-1.1794,-0.2983,0.673,-1.2959
SST0004AU,State Street Australian Equities Idx Tr,0.0017,0.99,-0.0046,-0.0192,0.0014,-0.0072,11.1965,239.9042,-0.8958,-3.0727,0.3841,-0.7238
FSF0418AU,CFS FC Inv-Lazard Select Aus Equity,0.0019,0.8363,0.1354,0.0015,-0.0547,-0.2436,1.7715,29.2961,3.8392,0.0349,-2.179,-3.5441
RFA0818AU,Pendal Australian Share,0.0024,0.9471,-0.0227,-0.0201,0.0033,-0.0264,5.4268,81.9269,-1.5871,-1.148,0.3267,-0.9493
RFA0025AU,Pendal Horizon Sustainable Aus Shr,0.0017,0.9657,-0.0567,0.0133,0.0196,-0.0326,3.1843,68.1427,-3.2389,0.6212,1.5749,-0.9543
AMP0828AU,Macquarie Australian Enhanced Idx Shr B,0.0001,0.9768,0.0056,-0.052,-0.0022,0.0277,0.1618,75.4902,0.3519,-2.6515,-0.1954,0.8874
INT0022AU,Morningstar Australian Shares Fund A,0.0016,0.9224,0.004,0.1331,-0.025,0.0575,2.4897,53.4965,0.1872,5.0938,-1.6502,1.3851
IML0001AU,Investors Mutual WS Aus Smaller Co,0.0033,0.6941,0.1076,0.4614,-0.006,-0.0848,2.5701,20.1155,2.5234,8.8237,-0.1985,-1.0205
AMP0257AU,Macquarie Australian Enhanced Idx ShareA,0.0015,0.987,-0.008,-0.0232,0.0034,-0.0004,8.932,214.5137,-1.4147,-3.3209,0.8503,-0.0374
STL0101AU,Sandhurst IML Industrial Share,0.0013,0.755,0.2121,0.0311,0.0149,0.0062,1.5088,32.1443,7.3091,0.8735,0.72,0.1098
PER0048AU,Perpetual Smaller Companies,0.0042,0.8586,0.0842,0.6519,-0.0294,-0.0579,3.7243,28.609,2.2702,14.3333,-1.115,-0.8011
PER0116AU,Perpetual ESG Australia Share,0.0039,0.8924,0.2505,0.248,-0.0334,0.1074,3.5276,30.0278,6.8234,5.5071,-1.2774,1.5013
MAQ0088AU,Macquarie Small Companies,0.0056,0.9545,-0.0843,0.8198,0.0293,-0.0155,4.0842,25.3263,-1.6198,12.9382,0.9224,-0.1744
JBW0007AU,Yarra Emerging Leaders Fund (Direct),0.0008,0.9592,-0.0564,0.536,0.1092,-0.1635,0.6804,30.5609,-1.4547,11.2691,3.9568,-2.1639
JBW0011AU,Yarra Leaders Fund,0.0018,1.0172,-0.0444,-0.1252,0.0035,-0.1314,2.4882,53.4962,-1.8917,-4.3462,0.2065,-2.8713
JBW0009AU,Yarra Australian Equities Fund,0.0022,1.0088,-0.0377,-0.073,0.0114,-0.1447,3.0099,52.4662,-1.5859,-2.507,0.6764,-3.1266
FSF0485AU,CFS Australian Share,0.0017,0.9532,0.0145,-0.0176,-0.0218,-0.0636,4.871,102.4164,1.2634,-1.2491,-2.668,-2.8375
FSF0502AU,CFS Australian Small Companies,0.0026,0.918,0.0027,0.6145,0.0146,-0.1304,2.8686,37.9626,0.0914,16.6809,0.6859,-2.2325
MPL0002AU,Maple-Brown Abbott Australian Equity,0.0027,0.9123,0.1518,-0.0637,-0.0408,-0.1374,3.7213,48.0656,6.4741,-2.2135,-2.4437,-3.0074
SCH0101AU,Schroder WS Australian Equity Fund - WC,0.0032,0.9206,0.0861,-0.0257,-0.0588,-0.1118,5.6802,60.6748,4.5917,-1.1187,-4.4045,-3.0609
SCH0002AU,Schroder Australian Equity Fund - PC,0.0035,0.9206,0.0862,-0.0252,-0.0588,-0.1106,6.0274,60.4059,4.58,-1.09,-4.3884,-3.0145
NRM0007AU,Aggressive 95,,,,,,,,,,,,
SSB0125AU,Martin Currie Sust Eq A,0.0016,0.9954,0.0542,-0.0277,-0.0039,-0.0137,3.0557,72.6759,3.2033,-1.3332,-0.3221,-0.4143
FPS0006AU,Fiducian Australian Shares,0.0018,0.9691,-0.0554,0.0291,-0.0021,-0.0538,4.4364,88.3721,-4.0931,1.7486,-0.2133,-2.0376
FPS0008AU,Fiducian Australian Smaller Co Shares,0.0029,0.9237,-0.0285,0.6732,0.0723,-0.0935,2.6927,32.2583,-0.8046,15.5133,2.8718,-1.3569
FSF0014AU,CFS MIF-Australian Share,0.0013,0.996,-0.0895,0.0421,0.012,0.0837,1.7036,47.5069,-3.4552,1.3236,0.6533,1.658
WFS0022AU,BT Investor Choice Australian Growth Shr,0.0019,0.9555,-0.0136,-0.0542,-0.0004,-0.0161,4.175,80.2311,-0.9266,-3.0013,-0.0366,-0.5616
PER0011AU,WealthFocus Perpetual Industrial Share,0.0012,0.8908,0.159,0.0216,0.0138,-0.0468,1.3759,39.2359,5.6687,0.628,0.6937,-0.8556
PER0046AU,Perpetual Industrial,0.0019,0.8912,0.1587,0.0218,0.0147,-0.0464,2.1834,39.2208,5.6551,0.6329,0.7337,-0.8473
FSF0035AU,CFS Developing Companies,0.0039,0.7771,0.0977,0.6833,-0.0155,-0.152,2.3491,17.7181,1.8039,10.2804,-0.4023,-1.4396
CNA0811AU,Invesco WS Aus Share,0.0006,1.0174,0.061,0.0155,-0.001,0.2227,0.9063,59.1228,2.4368,0.5101,-0.0633,5.2634
FSF0076AU,First Sentier Aus Share Growth Fund,0.0014,0.9713,0.1872,0.0573,0.002,0.2696,1.5599,42.0931,6.566,1.6396,0.0968,4.8529
AAP0103AU,Ausbil Australian Active Equity,0.0027,1.0467,-0.0645,-0.0364,0.0319,-0.0779,4.8326,69.7469,-3.4776,-1.601,2.4167,-2.1557
BTA0021AU,BT Aus Share Retail,0.0017,0.9469,-0.0214,-0.0181,0.0031,-0.0249,3.8529,82.1108,-1.5039,-1.034,0.305,-0.8971
BTA0055AU,Pendal Australian Equity,0.0024,0.9491,-0.0208,-0.0217,0.0014,-0.0199,5.4993,83.3794,-1.4799,-1.2569,0.14,-0.7269
PER0028AU,Perpetual WFIA-Perpetual Indl Shr,0.0011,0.8895,0.1584,0.0206,0.0142,-0.044,1.2999,39.4845,5.6912,0.6044,0.7164,-0.8121
CRS0003AU,SGH Ex-20 Australian Equities A,0.0011,0.8806,-0.0783,0.1644,0.0092,0.1694,1.3107,39.9991,-2.8802,4.9265,0.4756,3.1956
IML0003AU,Investors Mutual WS Future Leaders,0.003,0.6927,0.1207,0.4193,0.0029,-0.1291,2.4682,21.7191,3.0637,8.6743,0.1034,-1.6807
IML0004AU,Investors Mutual All Industrials Share,0.0014,0.7583,0.21,0.0304,0.0114,0.005,1.5546,32.4543,7.2756,0.8596,0.5546,0.0882
PMC0101AU,PM Capital Australian Companies,0.0027,0.847,0.3165,0.1416,-0.0762,0.0334,1.8493,21.6056,6.5351,2.3835,-2.2115,0.354
BNT0003AU,Hyperion Australian Growth Companies,0.0037,0.9924,-0.1377,0.2194,-0.0382,0.4016,2.2091,22.2584,-2.5004,3.2477,-0.9752,3.7416
PWA0001AU,BlackRock Equity,-0.0,0.996,-0.1707,0.1473,0.0537,0.0307,-0.0392,33.2816,-4.6183,3.247,2.0424,0.4263
PWA0015AU,BlackRock Australian Share Plus,-0.0,0.9938,-0.1697,0.1497,0.0544,0.0288,-0.0257,33.2402,-4.5943,3.3035,2.0689,0.4008
HOW0018AU,NovaPort Smaller Companies Class I,0.0032,0.8552,0.0754,0.503,0.0214,0.0399,2.3724,24.0206,1.7141,9.3228,0.6833,0.4654
PWA0014AU,BlackRock Australian Share,-0.0006,0.9823,-0.1704,0.1193,0.0452,0.0305,-0.5765,33.0383,-4.6379,2.6472,1.7289,0.4258
CSA0131AU,SGH Australian Small Companies,0.001,0.8251,0.0362,0.5551,0.0613,0.2107,0.8027,24.6284,0.8747,10.9335,2.0814,2.6129
RIM0029AU,Russell Aust Opportunities Class A,0.0018,0.9464,0.0364,0.0579,-0.0118,-0.0755,4.7364,92.5308,2.8733,3.7355,-1.313,-3.059
TYN0028AU,Tyndall Australian Share Wholesale,0.0022,0.9819,0.0669,-0.0125,-0.03,-0.1983,2.8255,46.5371,2.5672,-0.3905,-1.6168,-3.9038
PPL0108AU,Antares Pers High Growth Shares,0.0027,0.9561,-0.0457,-0.0305,-0.0064,-0.1797,3.8611,51.1806,-1.9786,-1.0767,-0.3915,-3.9959
WFS0021AU,BT Investor Choice Australian Share,0.0016,0.9491,0.005,-0.1177,0.0009,-0.0273,3.8394,84.9948,0.3612,-6.9534,0.0872,-1.0168
COM0022AU,Commonwealth Australian Equity Fund,0.0016,0.9118,-0.0675,-0.0041,0.0397,-0.1818,0.8754,18.5974,-1.115,-0.0555,0.9212,-1.5402
COM0012AU,Commonwealth Imputation Share Fund,0.0013,0.9421,-0.0579,0.0061,0.0441,-0.1669,0.8414,22.8332,-1.1367,0.0968,1.2145,-1.6802
VAN0002AU,Vanguard Australian Shares Index,0.0017,0.9902,-0.0037,-0.0019,0.0013,-0.0127,11.7568,264.1907,-0.7954,-0.3267,0.3821,-1.409
VAN0104AU,Vanguard Australian Shares High Yield,0.0017,0.9825,0.1462,-0.0522,0.0162,-0.0418,2.9209,62.8389,7.5667,-2.2035,1.1811,-1.1108
PER0102AU,Perpetual Concentrated Equity,0.0031,0.9148,0.0274,-0.0191,-0.028,-0.0947,4.0257,45.2891,1.098,-0.6248,-1.5782,-1.9475
CNA0812AU,Invesco WS Aus Smaller Companies-Class A,0.0012,0.9345,0.0266,0.6557,0.0059,0.0549,1.1069,31.6189,0.7273,14.6391,0.2253,0.7709
AUG0002AU,Australian Ethical Australian Shr,0.0039,0.7465,0.0069,0.2742,0.0158,-0.2395,2.8142,20.4231,0.1531,4.9508,0.493,-2.7215
RFA0819AU,Pendal Smaller Companies,0.0028,0.9379,-0.0197,0.6593,0.0896,0.0049,2.8936,36.0192,-0.6128,16.7075,3.915,0.0775
RFA0103AU,Pendal Imputation,0.0021,0.9603,0.0165,-0.0708,0.0073,-0.082,4.6228,80.2445,1.1144,-3.9022,0.6973,-2.8449
